Date : 2024-04-23 11:39:05
Directory : /Users/irvanev/Works/hvala-web
Total : 126 files,  33342 codes, 29 comments, 932 blanks, all 34303 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JSON           |          7 |     23,751 |          0 |         91 |     23,842 |
| JavaScript JSX |         87 |      8,696 |         18 |        669 |      9,383 |
| CSS            |         10 |        423 |          0 |         71 |        494 |
| JavaScript     |         12 |        255 |          4 |         53 |        312 |
| HTML           |          3 |        131 |          6 |          8 |        145 |
| XML            |          6 |         47 |          1 |          5 |         53 |
| Markdown       |          1 |         39 |          0 |         35 |         74 |
+----------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                 | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                    |        126 |     33,342 |         29 |        932 |     34,303 |
| . (Files)                                                                                                            |          4 |     22,776 |          0 |         38 |     22,814 |
| .idea                                                                                                                |          4 |         34 |          0 |          0 |         34 |
| .idea (Files)                                                                                                        |          3 |         28 |          0 |          0 |         28 |
| .idea/inspectionProfiles                                                                                             |          1 |          6 |          0 |          0 |          6 |
| public                                                                                                               |          3 |         52 |          0 |          4 |         56 |
| src                                                                                                                  |        115 |     10,480 |         29 |        890 |     11,399 |
| src (Files)                                                                                                          |         11 |        273 |         10 |         35 |        318 |
| src/assets                                                                                                           |          5 |      1,001 |          1 |         92 |      1,094 |
| src/assets (Files)                                                                                                   |          2 |         13 |          1 |          5 |         19 |
| src/assets/locales                                                                                                   |          3 |        988 |          0 |         87 |      1,075 |
| src/components                                                                                                       |         61 |      4,287 |          4 |        348 |      4,639 |
| src/components (Files)                                                                                               |          2 |        284 |          0 |         18 |        302 |
| src/components/Navbar                                                                                                |          4 |        201 |          0 |         24 |        225 |
| src/components/advertisment-card-category                                                                            |          2 |         82 |          0 |          5 |         87 |
| src/components/advertisment-card-items                                                                               |          6 |        660 |          3 |         71 |        734 |
| src/components/card-advertisment-home                                                                                |          4 |        219 |          0 |         20 |        239 |
| src/components/category-cards                                                                                        |          2 |         65 |          0 |          2 |         67 |
| src/components/edit-advertisments-forms                                                                              |          1 |          7 |          0 |          3 |         10 |
| src/components/formsForAddingAdvertisements                                                                          |         13 |      2,050 |          0 |        135 |      2,185 |
| src/components/formsForAddingAdvertisements (Files)                                                                  |          7 |      1,065 |          0 |         71 |      1,136 |
| src/components/formsForAddingAdvertisements/electronics-forms                                                        |          6 |        985 |          0 |         64 |      1,049 |
| src/components/profile-card                                                                                          |          5 |        185 |          1 |         23 |        209 |
| src/components/select-brands                                                                                         |          5 |        122 |          0 |         10 |        132 |
| src/components/select-category-form                                                                                  |         14 |        352 |          0 |         31 |        383 |
| src/components/select-types                                                                                          |          3 |         60 |          0 |          6 |         66 |
| src/components/select-types/select-types-clothes                                                                     |          1 |         28 |          0 |          2 |         30 |
| src/components/select-types/select-types-electronics                                                                 |          2 |         32 |          0 |          4 |         36 |
| src/config                                                                                                           |          1 |         18 |          0 |          2 |         20 |
| src/pages                                                                                                            |         33 |      4,775 |         14 |        381 |      5,170 |
| src/pages (Files)                                                                                                    |          2 |        161 |          0 |          9 |        170 |
